Data;Conteúdo;Video1;Video2;Video3;Simulado
01/02/2027;Geometria Plana;;;;
01/02/2027;Eletroquímica;;;;
01/02/2027;Geopolítica Atual;;;;
01/02/2027;Gêneros Textuais;;;;
01/06/2026;Geometria Espacial;;;;
01/06/2026;Ecologia;;;;
01/06/2026;Imperialismo;;;;
01/06/2026;Variação Linguística;;;;
01/09/2025;Álgebra Linear;;;;
01/09/2025;Termodinâmica;;;;
01/09/2025;Brasil Colônia;;;;
01/09/2025;Literatura Brasileira;;;;
01/12/2025;Progressões;;;;
01/12/2025;Óptica;;;;
01/12/2025;Iluminismo;;;;
01/12/2025;Modernismo;;;;
02/02/2026;Progressões;;;;
02/02/2026;Óptica;;;;
02/02/2026;Iluminismo;;;;
02/02/2026;Modernismo;;;;
02/03/2026;Probabilidade;;;;
02/03/2026;Tabela Periódica;;;;
02/03/2026;Guerra Fria;;;;
02/03/2026;Gramática;;;;
02/06/2025;Logaritmos;;;;
02/06/2025;Ondulatória;;;;
02/06/2025;Era Vargas;;;;
02/06/2025;Texto Argumentativo;;;;
02/11/2026;Trigonometria;;;;
02/11/2026;Genética;;;;
02/11/2026;Idade Média;;;;
02/11/2026;Redação ENEM;;;;
03/02/2025;Funções;https://www.youtube.com/watch?v=x4k8950MVeg;https://www.youtube.com/watch?v=UompImyqT3I;https://www.youtube.com/watch?v=RU770UR5J84;
03/02/2025;Citologia;https://www.youtube.com/watch?v=I_KaAQV8hZw;https://www.youtube.com/watch?v=rjH2xzCwNx0&t=1s;https://www.youtube.com/watch?v=c8fXVU8J_3M;
03/02/2025;Revolução Francesa;https://www.youtube.com/watch?v=eg47cCMcQr0;https://www.youtube.com/watch?v=I8q0S_XGwdg&t=1s;https://www.youtube.com/watch?v=QGZQemPn1IY;
03/02/2025;Interpretação de Textos;https://www.youtube.com/watch?v=45thlAoGOGU;https://www.youtube.com/watch?v=wkcF4XHr9wA;https://www.youtube.com/watch?v=lkRTsEnv3YI;
03/03/2025;Estatística;;;;
03/03/2025;Fisiologia Humana;;;;
03/03/2025;Primeira Guerra Mundial;;;;
03/03/2025;Figuras de Linguagem;;;;
03/08/2026;Geometria Espacial;;;;
03/08/2026;Ecologia;;;;
03/08/2026;Imperialismo;;;;
03/08/2026;Variação Linguística;;;;
03/11/2025;Álgebra Linear;;;;
03/11/2025;Termodinâmica;;;;
03/11/2025;Brasil Colônia;;;;
03/11/2025;Literatura Brasileira;;;;
04/01/2027;Trigonometria;;;;
04/01/2027;Genética;;;;
04/01/2027;Idade Média;;;;
04/01/2027;Redação ENEM;;;;
04/05/2026;Probabilidade;;;;
04/05/2026;Tabela Periódica;;;;
04/05/2026;Guerra Fria;;;;
04/05/2026;Gramática;;;;
04/08/2025;Logaritmos;;;;
04/08/2025;Ondulatória;;;;
04/08/2025;Era Vargas;;;;
04/08/2025;Texto Argumentativo;;;;
05/01/2026;Álgebra Linear;;;;
05/01/2026;Termodinâmica;;;;
05/01/2026;Brasil Colônia;;;;
