Semana;Segunda (Português);Terça (Matemática);Quarta (Ciências);Quinta (História);Sexta (Geografia);Sábado (Teste)
03/02/2025;Funções;Citologia;Revolução Francesa;Interpretação de Textos;Revisão da semana;Simulado
10/02/2025;Trigonometria;Genética;Idade Média;Redação ENEM;Revisão da semana;Simulado
17/02/2025;Revisão de classes gramaticais (I);Estratégias de cálculo;Diversidade da vida;As Cruzadas e o Renascimento comercial e urbano;Espaço geográfico brasileiro;Simulado
24/02/2025;Álgebra Linear;Termodinâmica;Brasil Colônia;Literatura Brasileira;Revisão da semana;Simulado
03/03/2025;Estatística;Fisiologia Humana;Primeira Guerra Mundial;Figuras de Linguagem;Revisão da semana;Simulado
10/03/2025;Geometria Plana;Eletroquímica;Geopolítica Atual;Gêneros Textuais;Revisão da semana;Simulado
17/03/2025;Geometria Espacial;Ecologia;Imperialismo;Variação Linguística;Revisão da semana;Simulado
24/03/2025;Progressões;Óptica;Iluminismo;Modernismo;Revisão da semana;Simulado
31/03/2025;Logaritmos;Ondulatória;Era Vargas;Texto Argumentativo;Revisão da semana;Simulado
07/04/2025;Funções;Citologia;Revolução Francesa;Interpretação de Textos;Revisão da semana;Simulado
14/04/2025;Trigonometria;Genética;Idade Média;Redação ENEM;Revisão da semana;Simulado
21/04/2025;Probabilidade;Tabela Periódica;Guerra Fria;Gramática;Revisão da semana;Simulado
28/04/2025;Álgebra Linear;Termodinâmica;Brasil Colônia;Literatura Brasileira;Revisão da semana;Simulado
05/05/2025;Estatística;Fisiologia Humana;Primeira Guerra Mundial;Figuras de Linguagem;Revisão da semana;Simulado
12/05/2025;Geometria Plana;Eletroquímica;Geopolítica Atual;Gêneros Textuais;Revisão da semana;Simulado
19/05/2025;Geometria Espacial;Ecologia;Imperialismo;Variação Linguística;Revisão da semana;Simulado
26/05/2025;Progressões;Óptica;Iluminismo;Modernismo;Revisão da semana;Simulado
02/06/2025;Logaritmos;Ondulatória;Era Vargas;Texto Argumentativo;Revisão da semana;Simulado
09/06/2025;Funções;Citologia;Revolução Francesa;Interpretação de Textos;Revisão da semana;Simulado
16/06/2025;Trigonometria;Genética;Idade Média;Redação ENEM;Revisão da semana;Simulado
23/06/2025;Probabilidade;Tabela Periódica;Guerra Fria;Gramática;Revisão da semana;Simulado
